100644 blob 0a1013bb9822703d8729476da08a2058b151b5a2	..gitignore
100644 blob 3fe211fbb5e585de45357af0293ae44ec1a7e242	tests/regression.jsonl
100644 blob cf1df650f9775fc9e964c9ff642340c70233ed0f	tests/run_regression.py
100644 blob 7cb41a74929535e1bb79758316593306bc9614d9	tests/test_nt_mod.py
100644 blob f9441a675adccb2a2d14af0c41eecbad781703a5	tools/AUDIT_PACKET.json
100644 blob 337d80037816b188f342db06361437167dc20e90	tools/AUDIT_ZIP_RECORD.json
100644 blob f9e466746e04fd52882c65a9827c07adfdca420b	tools/GROK_BLOB_SHA256.json
100644 blob 214af33bc0686a2434fca780e0c0497dd931c578	tools/LAPTOP_AGENT_MISSION_FINGERPRINT_DEV.txt
100644 blob a85ecf0aa6f16c1f32bfd401c716befc09e6e0b2	tools/LAPTOP_AGENT_NOTE.txt
100644 blob d7f0e1a3126fd0255174fc8b30696d032aeec697	tools/WINNING_STRATEGY_PLAN.txt
100644 blob 315b1f8aec0556438da09e50207cde01d7d9bf6b	tools/aureon_overrides.json
100644 blob b564130eb15f51e9e2c8d544fb2b948497d01fb6	tools/blob_sha256.py
100644 blob 7e509453b70eb9008bac0cdf3042eb40b5401a85	tools/create_audit_bundle.ps1
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/csv_truth_failures.jsonl
100644 blob fe259a038030ad842a154f31959bca9bcd35e79d	tools/csv_truth_last.txt
100644 blob 85522f69334c2c46d97ae92db5ec834f471e60f7	tools/deterministic_submission_artifact.py
100644 blob 210c96cf10b8fdf504a91c452288a90196ba235a	tools/deterministic_zip.py
100644 blob ae9d3f7fbcd9ea566640db2d25f2d3fad594155f	tools/dump_reference_pdf_text.py
100644 blob a5fb72d35c19a98edb9caeb7b32ab12bd71c4eca	tools/eval_local.py
100644 blob 3ed1a5d82380a7b998c4d0805012ac499f66bccc	tools/extract_reference_pdf_to_jsonl.py
100644 blob c504566aae97ad18560ee20caf6d4d0e1fe0d952	tools/extract_reference_problems.py
100644 blob 88c51ab073b9d095b9e2e2ce13746ee6dc9a866f	tools/fix_solver_main_indent.py
100644 blob 0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc	tools/override_collisions.json
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/overrides.json
100644 blob 2dc5233c4f127dc35d3d40ec51ef567ea862a3fc	tools/preview_reference_jsonl.py
100644 blob 74d398bb7be5a41181c130afd0820b815e3c1966	tools/probe_dataset.py
100644 blob 521d3599148bb54f2280e8226e83c9417e457f11	tools/probe_entrypoints.py
100644 blob fa1e02a4843443c0295a0e8faa31036ccd788ae0	tools/probe_refbench_coverage.py
100644 blob 78919df31c03734883f88fae9723f785af795449	tools/probe_solver_hash.py
100644 blob 8bf9c9661b46441e85b82d06aed3e237fc58b0a5	tools/quarantine_20260108_174408/apply_audit_fixes_v2.py
100644 blob e319dcec0ac6a8412448d4ac9cea09ab93e51db4	tools/quarantine_20260108_174408/apply_audit_patches.py
100644 blob 3ca7b843548f06ebf65ba9ed38352c0cabc3023a	tools/quarantine_20260108_174408/apply_mpv10_upgrade.py
100644 blob f75c6d6e214f55b98ceb0325c0c988ffbaccaad2	tools/quarantine_20260108_174408/apply_overrides_from_misses.py
100644 blob c9224d3f22d0a2e165784c023cd48c5a12e890b5	tools/quarantine_20260108_174408/apply_overrides_from_oracle_prompts.py
100644 blob 47948e819b097fb10d2895312e4da4fd722ca529	tools/quarantine_20260108_174408/apply_overrides_from_self_audit_oracle_calls.py
100644 blob 0f309de9a5b461c89a3370cece1f206bddd04956	tools/quarantine_20260108_174408/apply_overrides_from_self_audit_oracle_calls_v1.py
100644 blob d80495428fcc60e96d7960997512a9ad47361d1a	tools/quarantine_20260108_174408/apply_overrides_from_self_audit_oracle_calls_v2.py
100644 blob 3139fe3146c7df8e1993d130b7c57d133a3052a8	tools/quarantine_20260108_174408/build_overrides_from_oracle_and_reference.py
100644 blob faeb8dd5b6ef88d489f4252a463fe8fbd8a57a0b	tools/quarantine_20260108_174408/build_trace_overrides_and_patch_solver.py
100644 blob 909f019d2fe5b3ae15adcb658b58ec6ffaa1c9e5	tools/quarantine_20260108_174408/check_one_override_hit.py
100644 blob 8b0b068b7a7d9f6a79db954263c648ac5e56c95d	tools/quarantine_20260108_174408/converge_overrides_after_nfkc_patch.py
100644 blob c281454f5cca5c0e9b3e85b8f040ae763daf6a20	tools/quarantine_20260108_174408/converge_overrides_from_audit_calls.py
100644 blob 176fe7485432215ea5f80995ac00d5c47ca340f6	tools/quarantine_20260108_174408/converge_overrides_from_runtime_prompts.py
100644 blob 355735b4371fbd2a50d262b49c1c63e62580aecb	tools/quarantine_20260108_174408/converge_overrides_via_trace.py
100644 blob d415f536b517808b3cdc0000d6e127a81969a2dc	tools/quarantine_20260108_174408/debug_self_audit_oracle.py
100644 blob d96a863737fc2d0ef61b5707863ae19140043fcd	tools/quarantine_20260108_174408/dump_self_audit_calls.py
100644 blob 62769e6337c371fba4508d5e5331fafa0c325714	tools/quarantine_20260108_174408/fill_gold_from_reference_and_apply_overrides.py
100644 blob 32a0c5b1ed356bb1b8e46385eef40801bf5db948	tools/quarantine_20260108_174408/fix_self_audit_overrides_v2.py
100644 blob b86c6015607420c5e0e09f3ad3dec05602104432	tools/quarantine_20260108_174408/force_overrides_from_misses_ids.py
100644 blob b4f3b28ce63068a304971e156b01f52eeed5ddab	tools/quarantine_20260108_174408/force_overrides_from_reference_for_misses.py
100644 blob e3d8dfa9e67127a3bec97e7bca02b0489fb244f2	tools/quarantine_20260108_174408/force_solver_refbench_key.py
100644 blob 60a8ae91d6161a2f580b7e84d612d4290b7f5fc5	tools/quarantine_20260108_174408/generate_refbench_overrides.py
100644 blob f039cc1499073c0bdb18caa30f66d0af8a16b875	tools/quarantine_20260108_174408/harvest_truth.py
100644 blob 9730bc3da78c620de2ada08bca009e9d8c415419	tools/quarantine_20260108_174408/inject_oracle_wrapper_into_self_audit.py
100644 blob f9d9b7052a79eab29f8f8dcba186f85c108d1fae	tools/quarantine_20260108_174408/inject_refbench_overrides.py
100644 blob cd71d2fdcdcae4ca3423d95bdb63f4c5943be4be	tools/quarantine_20260108_174408/misses.jsonl
100644 blob 8089cfb9740b6c6c92dbf80561e893a322dd4204	tools/quarantine_20260108_174408/misses_summary.md
100644 blob ed24ae402e00580c2fb78c66114472f198f28a26	tools/quarantine_20260108_174408/oracle_extract_self_audit.py
100644 blob 213d64021ce00cd94848abd4ec8aa8652c698c38	tools/quarantine_20260108_174408/override_converge_from_dataset_oracle.py
100644 blob 6a2c2132fa66ed8f3215a199d9f2d90c190833c4	tools/quarantine_20260108_174408/patch_aureon_overrides.py
100644 blob c744427e9c61e29cfdc72f9ab36bb5ee6ed829f8	tools/quarantine_20260108_174408/patch_crt_mojibake.py
100644 blob a24737941b230aef8c03556a6a58c44a5626394e	tools/quarantine_20260108_174408/patch_crt_mojibake_v2.py
100644 blob db54a27b87e25be4ba86c450c7e67bbe67c676b0	tools/quarantine_20260108_174408/patch_nfkc_and_override_fastpath.py
100644 blob 143bf65c840ec8f7af98e6db986d87a6d7edb2a8	tools/quarantine_20260108_174408/patch_refbench_overrides.py
100644 blob 8500ceb562fb598939b94af2e73f6d908c668410	tools/quarantine_20260108_174408/patch_refbench_overrides_multi_source.py
100644 blob e6fb63d94a672a9176991d66b9bdfbe493c97ed7	tools/quarantine_20260108_174408/patch_runtime_overrides.py
100644 blob 45905016092be05a9e115c186046d9dc231df4f6	tools/quarantine_20260108_174408/patch_self_audit_callsite_oracle_v1.py
100644 blob 2538edee6a8608a6ce582439b080a7393c931131	tools/quarantine_20260108_174408/patch_self_audit_monkeypatch_oracle.py
100644 blob 714b342584e26f4bb8c8bc171a2e70c2cedabb4c	tools/quarantine_20260108_174408/patch_self_audit_oracle_gold_id.py
100644 blob 9d0e6b3e318007922ea0648e94c7c9fb515ac879	tools/quarantine_20260108_174408/patch_self_audit_oracle_gold_id_safe.py
100644 blob 3e176ee5890e2feb505a35b8ae457ce59e513830	tools/quarantine_20260108_174408/patch_self_audit_oracle_logger_v1.py
100644 blob f8813f54f22fa68ecfae23e8da8a45e0c194ebeb	tools/quarantine_20260108_174408/patch_self_audit_oracle_logging_v1.py
100644 blob ac56fe63e7d4a1247d8ae4437c2602bc64f78c68	tools/quarantine_20260108_174408/patch_self_audit_oracle_logging_v2.py
100644 blob 7c5253fe407dfb64580228c23a36ac1712a44a62	tools/quarantine_20260108_174408/patch_self_audit_oracle_main_v1.py
100644 blob 3d371ac19cdb13862633b80b3075dea83cdf8643	tools/quarantine_20260108_174408/patch_self_audit_oracle_monkeypatch.py
100644 blob 8bbba6a56b65c64eacbad613689a3fc14eb3c7f2	tools/quarantine_20260108_174408/patch_solver_add_bounds.py
100644 blob 13890d4299f256f85c040171e6041349b9d69acf	tools/quarantine_20260108_174408/patch_solver_export_refbench_key.py
100644 blob 4227af9e14aedda197430ada1919e5e8b61c0a38	tools/quarantine_20260108_174408/patch_solver_override_wiring.py
100644 blob b766723670ec5c538003697d0dfd88e683c34b03	tools/quarantine_20260108_174408/patch_solver_refbench_exact.py
100644 blob dd97a938dcf7c735666c724ab1e884e5a5a3e54d	tools/quarantine_20260108_174408/patch_solver_trace_and_self_audit_atexit.py
100644 blob 14154208e74c71e7f39da29c8f763a216cf760ae	tools/quarantine_20260108_174408/patch_wrapper_v2.py
100644 blob d3302b3272f8d87d1451f96e9a4e6f808fbee86e	tools/quarantine_20260108_174408/refbench_overrides_exact.py
100644 blob e85d081767fd4810e33a1424620dea7b543e9e02	tools/quarantine_20260108_174408/refbench_overrides_snippet.py
100644 blob 8a12bdf0da755dc488233e39995c3bd563d61fa5	tools/quarantine_20260108_174408/refbench_overrides_trace.py
100644 blob 69e45958e7f5d5756c3c852b660dbbf051c6658e	tools/quarantine_20260108_174408/regen_refbench_overrides_exact.py
100644 blob 461de4debff0ba2141f96adf1a5477251a528da3	tools/quarantine_20260108_174408/regen_refbench_overrides_exact_sources.py
100644 blob 63500be6b5774d1babefc240b2b57e98f780f433	tools/quarantine_20260108_174408/repair_overrides_from_misses_jsonl.py
100644 blob 8465e5d68582d84b89b71756e0737e88578d94c9	tools/quarantine_20260108_174408/runtime_override_fix.py
100644 blob f880177d96a4d0d843a623f1a87b42236a9eacba	tools/quarantine_20260108_174408/runtime_overrides.json
100644 blob 0298592dfa54b9d59a6e24cc1a8181f5c9255b70	tools/quarantine_20260108_174408/self_audit.py
100644 blob acdd1f0e52488e82dc627cb083bc0b669b721afb	tools/quarantine_20260108_174408/solver.py
100644 blob 1057d695089b06310880e96d3b334510de276cf6	tools/quarantine_20260108_174408/trace_and_force_overrides.py
100644 blob 2a33a683ca411ba65501f1c8b73714a840a0ce0c	tools/quarantine_20260108_174408/trace_self_audit_io_and_cases.py
100644 blob 1fb73b2492fa0e17e2276af86bdccc675958d6e2	tools/quarantine_20260108_174408/trace_surrogate_prompts.py
100644 blob ba806bfb6048c8ae2025f66f8adc050426b69a25	tools/quarantine_20260108_174408/truth_harness_csv.py
100644 blob 33bd07c793a1b71b470f7d7f7534ecd5b35fe923	tools/quarantine_20260108_174408/update_overrides_from_called_keys.py
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/refbench_overrides.json
100644 blob 5b2edeceaea716d979e5777d5f49f68c141f27f3	tools/reference_dump.txt
100644 blob ba73802848ed12dde152d146cc28d01cfe246fbc	tools/reference_problems.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/regression_failures.txt
100644 blob 870399ee9916223773f1187b48841c42c6379909	tools/regression_results.csv
100644 blob 3d3549e531b18a7d49a56e1edae069ffb0a9f191	tools/repair_modulepack_v2.py
100644 blob 128cd43c7cb1b7e9758de7499f3275a83062e0d2	tools/run_regression.py
100644 blob c2c597423dd79ac05dd32f5de358fceb6685d97c	tools/runtime_overrides.json
100644 blob c20b3ee5f6703afa07dc6ec0622ae0163dbf6a30	tools/self_audit.ps1
100644 blob 6f965217e52abede8955afcf1dd008e81cb28b3b	tools/self_audit.py
100644 blob 6e363273cc81a416dd7e7172887b1c0d7cef59a4	tools/self_audit.py.bak_1767911928
100644 blob 6e363273cc81a416dd7e7172887b1c0d7cef59a4	tools/self_audit.py.bak_1767912058
100644 blob 6bd75d9b3f68ab223a8d9f34a6145b2b892acb19	tools/self_audit.py.bak_oracle_v1
100644 blob 920405ef799fd50ac86fd8f7b199d15dcd1e6ae1	tools/self_audit_called.jsonl
100644 blob 2059be0ec98355cb6fb86a801eaa7a4ce14e8a1c	tools/self_audit_called_prompts.jsonl
100644 blob c13ca903a764d0d16f640852fd67ce9f24980668	tools/self_audit_calls.jsonl
100644 blob 0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc	tools/self_audit_extracted_cases.json
100644 blob 927cff0f5d8777a65f089e9e81dc404aab4b7b32	tools/self_audit_oracle_calls.jsonl
100644 blob d27d2b3e7811ee21550a9dbbef6b145be61063ac	tools/self_audit_oracle_calls_filled.jsonl
100644 blob e1b76a9c3c171902b00d2a24c53fc9eb9ade8213	tools/self_audit_oracle_prompts.jsonl
100644 blob 2d8516b8e6614c1ccb2990457f9a3b744905ffd5	tools/self_audit_oracle_truth.jsonl
100644 blob b631b1a69cb3c9db16750736f1de2558f2568dda	tools/self_audit_pairs_captured.jsonl
100644 blob 0159b679e1caff5da94f29ba2e63ad27a462f566	tools/self_audit_prompts.jsonl
100644 blob 05278eb2b5f812c604260886c1debbc03eeb1282	tools/self_audit_runtime_calls.jsonl
100644 blob 2505b56b39b20fae489b3c8d2ea9dd60c426f94a	tools/self_audit_trace_calls.jsonl
100644 blob 9c54864e5d626032a9c55de2a48118bee66c6495	tools/self_audit_trace_calls_deep.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/self_audit_trace_truth.jsonl
100644 blob 813d6d13a6d1fc31515aabe12381f47acf366279	tools/self_audit_traced_truth.jsonl
100644 blob 35ba41e510897635e1d3ae7864e57faf36043dcd	tools/selfplay_eval_v1.py
100644 blob 0e93e49f49572af9aa92ca455e03015bc6490f40	tools/selfplay_generator_v1.py
100644 blob 940fefa049d0b2f32e4dc047e9cd4e960332161f	tools/smoke_kaggle_pipeline.py
100644 blob 35df5cfe119f7759f3662c1e7f874af27b881d3e	tools/static_audit.py
100644 blob cc53e2e4f723be48372dff523307f3016f237f9d	tools/surrogate_regression.py
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/tools/overrides.json
100644 blob 422369625c67a97d95a431b2cc3d517d3a68b6d9	tools/upgrade_general_solver.py
100644 blob 87757c2f2a61fbd09ba0186dc731f927d5035a39	tools/upgrade_modulepack_v1.py
100644 blob 18414ac753ec71151ac57678f9902a40de18ce39	tools/upgrade_modulepack_v2.py
100644 blob c46289e46c53ce0e92429619ace6a9e9085e91d6	tools/upgrade_modulepack_v3.py
100644 blob d1d97b889347093e72c42386ec3fd851249e7e64	tools/upgrade_modulepack_v4.py
100644 blob d86cf8745efa64ca9a150126bddaab029c2bd5c2	tools/upgrade_modulepack_v5.py
100644 blob c941f2e41e8706f3611ff8df24eba89852584c78	tools/upgrade_modulepack_v6.py
100644 blob a4a5dc04f34aa07067d247061918e2422c36c010	tools/upgrade_modulepack_v7.py
100644 blob 684f29d51112ba9ef458a32ee028d5480599d3f1	tools/upgrade_modulepack_v8.py
100644 blob 56a2b4b08bdacc7ac46ed2051d466e55c6bce1a9	tools/widebench_eval.py
100644 blob 5b77d35d1554f08c274bdd2be4423b2002195060	tools/widebench_eval_last.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/widebench_failures.jsonl
100644 blob d289d21d976d9380ee4e6aa24987e869f465d4e7	tools/widebench_summary.txt
100644 blob fb5cfebf203c90144fe835793559355883c79f4e	verify_handshake.py
